article_id,categories
0,sports basketball
1,sports rugby
2,sports basketball
3,fashion cosme
4,business automotive
5,food cafe
6,fashion bag
7,tech PC
8,sports tennis
9,tech mobile
10,business startup
11,sports tennis
12,business automotive
13,fashion clothes
14,entertainment tv
15,living interior
16,food sweets
17,tech mobile
18,living kitchen
19,business IT
20,food restaurant
21,food cafe
22,food cafe
23,fashion accessories
24,trip sightseeing
25,business automotive
26,sports soccer
27,food sweets
28,entertainment game
29,entertainment book
30,food restaurant
31,trip abroad
32,fashion clothes
33,business finance
34,tech software
35,food sweets
36,business finance
37,entertainment movie
38,sports basketball
39,living house
40,business automotive
41,living interior
42,fashion accessories
43,sports baseball
44,living apartment
45,living apartment
46,entertainment game
47,fashion cosme
48,sports tennis
49,business advertisement
50,food gifts
51,tech PC
52,food restaurant
53,sports tennis
54,trip camping
55,trip domestic
56,business automotive
57,entertainment book
58,business IT
59,tech mobile
60,entertainment drama
61,trip camping
62,entertainment animation
63,fashion shoes
64,food restaurant
65,tech mobile
66,food cafe
67,food cafe
68,tech PC
69,living furniture
70,entertainment tv
71,trip abroad
72,living apartment
73,sports tennis
74,tech os
75,entertainment animation
76,sports baseball
77,trip camping
78,fashion clothes
79,entertainment tv
80,tech PC
81,trip sightseeing
82,fashion hairstyle
83,trip sightseeing
84,food cafe
85,sports baseball
86,business IT
87,entertainment animation
88,tech gadget
89,trip camping
90,entertainment game
91,living house
92,fashion cosme
93,business startup
94,trip camping
95,entertainment animation
96,living house
97,food sweets
98,food cafe
99,tech software
100,tech PC
101,business agriculture
102,living house
103,living interior
104,trip hotel
105,fashion accessories
106,living furniture
107,tech mobile
108,entertainment tv
109,living interior
110,entertainment movie
111,tech os
112,tech software
113,business automotive
114,food sweets
115,fashion shoes
116,fashion hairstyle
117,fashion hairstyle
118,trip sightseeing
119,living furniture
120,living house
121,trip abroad
122,business advertisement
123,business IT
124,sports rugby
125,food sweets
126,trip sightseeing
127,sports tennis
128,trip abroad
129,trip sightseeing
130,trip sightseeing
131,food sweets
132,entertainment drama
133,trip camping
134,sports basketball
